Blastx,Dh,Giga-Ton,Rb
1,,,
,,1,
1,,1,
1,,1,
1,,1,1
1,,,
1,,1,
1,,1,
1,,,
1,,,
1,,1,
1,,,
1,1,1,1
1,,1,
1,,,
1,,1,
1,,1,
1,,,1
1,,,1
1,,1,
1,,,
1,1,1,
1,,,
,,1,
1,,1,
1,,1,
,,1,
1,,1,
,,,1
1,,,1
1,,,
1,,,
1,,1,
1,,,1
1,,1,
1,,1,
1,,1,
1,,,
1,,1,
1,,,
,,1,
1,,,
,,1,
,,1,
1,,,1
1,,,
,,1,
1,,,
1,,,
1,,,
1,,,
1,,1,
1,,1,
1,,,
1,,,
1,,,
1,,1,
1,,1,
1,,,
1,,,
1,,,
1,,1,
1,,1,1
1,,,
1,,,1
1,,,
1,,1,
1,,1,
1,,1,
1,,1,
1,,,
1,,1,
1,,1,
1,,,
,,,1
1,,,
1,,,
1,,1,
1,,1,
,,1,
1,,1,
,,1,
,,1,
1,,1,
1,,1,
1,,1,
1,,1,
1,,1,
,,1,
1,,1,
,,1,
1,,,
1,,1,
,,1,
1,,1,
1,,1,
,,1,
1,,1,
1,,1,
1,,1,1
,,1,1
1,,1,
1,,1,
1,,1,
1,,1,
1,,,1
1,,1,
1,,1,
,,1,
,,1,
1,,1,1
1,,,
1,,1,1
1,,1,1
1,,1,
1,,1,
1,,1,
1,,1,
1,,1,
1,,1,
1,,,
1,,,
1,,1,
1,,,
1,,1,
,,1,
1,,1,
1,,,
1,,1,
1,,,
,,1,
1,,1,
1,,1,
1,,1,
,,,1
1,,1,1
1,,1,
1,,,
1,,1,
1,,,
1,,1,
,,1,
1,,,
1,,,
,,1,
,,1,
1,,1,
1,,1,
1,,1,
1,,,
1,,1,
1,,1,
1,,,1
1,,,
1,,1,
1,,1,
1,1,1,
1,,1,1
1,,1,
1,,1,
,,,1
1,,1,
1,,1,
1,,1,
1,,1,
1,,1,
1,,1,
1,,,
1,,,
1,,1,
1,,1,
1,,1,
1,,1,
1,,1,
1,,1,
1,,1,1
1,,,
1,,1,
1,,1,
,,1,
1,,,
1,,1,
1,,1,
,,1,1
1,,,1
,,1,
1,,,
1,,1,
1,,1,
1,,,
1,,1,
1,,,
1,,,
,,1,
1,,,
1,,,
1,,,
1,,1,
1,,,
1,,,
1,,1,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,1,
1,,,
,,,1
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,1,
1,,1,
1,,,
1,,1,
1,,1,
1,,,
1,,1,1
1,,1,
1,,,
1,,1,
1,,,
1,,1,1
1,,1,1
1,,1,
1,,,
1,,,
1,,1,
,,1,
1,,1,
,,1,
1,,,
1,,,
1,,1,
,,1,
1,,,
1,,1,
1,,,
1,,1,
1,,1,1
1,,,1
1,,,
1,,1,
1,,,
1,,1,
1,,1,
1,,1,
1,,,
1,,,
1,,,
1,,1,
1,,1,
1,,,
1,1,1,
1,,,
1,,,
1,,1,
1,,,
1,,,
,,1,
1,1,1,1
1,,1,
1,,1,
,,1,
1,,,
1,,1,
1,,1,
1,,1,
1,,,
1,1,1,
1,,1,
1,,1,
1,,,
1,,1,
1,1,1,
1,,1,
1,,,
1,,1,
1,,1,
1,,,
,,1,
1,,,
1,,,
1,,1,
1,,1,
,,1,
1,,,
1,,,
1,,,
1,,,
1,,1,
1,,,
1,,1,
1,,,
1,,1,1
,,1,
1,,,
1,,1,
,,1,
1,,,
1,,1,
1,,,
1,,1,
1,,1,
1,,,
1,,1,
,,,1
1,1,1,
1,1,,
1,,,
1,,1,
1,,,
,,1,
1,,1,
1,,,
,,1,
1,,,
,,1,
,,1,
1,,,
1,,1,1
,,1,
1,,,
1,,,
1,,1,
1,,1,
1,,1,
,,,1
1,,1,
1,,1,
1,,,
1,,,
1,,,
1,,,
1,,1,
1,,,
1,,,
1,,,1
1,,,
1,,,
1,,,
1,,1,
1,,1,
,,1,
1,,1,
1,,,
1,,,
1,,1,1
1,,,1
,,1,
1,,1,
1,,,1
1,,,
1,,,
1,,,
1,,,
,,1,
1,,,1
1,,,
,,,1
1,,1,1
,,,1
1,,1,1
,,1,
1,,,
,,1,
1,,1,
1,,,
1,,1,
1,,1,
1,,,
1,,1,
1,,,
1,,,
,,1,
,,,1
1,1,1,1
,,,1
1,,1,
1,,1,
1,,1,
1,,,
1,,,
1,,1,1
1,,1,
1,,1,
1,,1,
,,1,
1,,1,
1,,1,
1,,,
1,,1,
1,,,
1,,1,
1,,1,1
,,1,
1,,,
1,,,
1,,,
,,1,
1,,1,
1,,,
1,,,
1,,1,
1,,1,
,,1,
1,,,
,,1,1
1,,,
1,,,
1,,,
,,1,
,,,1
,,,1
1,,1,
1,,,
1,,,
1,,,
1,,1,
,,,1
1,,,
1,,1,
1,,1,
1,,1,
1,,,
1,,,
1,,,
,,1,
1,,1,
,,,1
1,,1,
1,,1,
1,,,
1,,1,
,,1,
1,,,
1,,1,
,,1,1
1,,1,
1,,1,
,,,1
1,,1,1
1,,1,
1,,,
1,,1,
1,,1,
,,1,1
1,,,
1,,1,1
1,,1,
1,,1,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,1,
1,,,
1,,1,
1,,1,
1,,,
1,,1,
1,,,
1,,1,
1,,1,
1,,1,
1,,,
1,,1,
1,,,
1,,1,
1,,,
,,1,1
1,,,
1,,,
1,,1,
,,1,
1,,,
1,,,
1,,1,
1,,1,
1,,,
1,,,
1,,,
,,,1
1,,1,
,,,1
1,,1,
1,,1,
,,1,
1,,1,
1,,,
,,1,1
1,,,
1,,1,1
1,,,
1,1,1,
1,,,
1,,,
1,,,1
1,,1,
1,,,
1,,1,
1,,,
,,1,
1,,1,
1,,,
1,,1,
1,,1,
1,,,
1,,,
1,,1,
1,,1,
1,,1,
1,,,
1,,,
1,,1,1
1,,1,
1,,1,
1,,,
1,,1,1
1,,1,
1,,,
1,,,
1,,1,
1,,,
1,,,
1,,,
1,,,
1,,1,
1,,,
1,,,
1,,1,
1,,,
1,,1,
1,,,
1,1,1,
1,,1,
,,1,
1,,1,1
1,,1,1
,,1,
1,,1,
1,,,
1,,,
1,,1,
1,,1,
1,,1,
1,,1,
1,,1,
,,,1
,,1,
1,,,
,,1,
1,,,1
1,,1,
1,,,
1,,1,
1,,1,
1,,,
1,,,
,,,1
1,,1,
1,,1,
,,1,
1,,,
,,,1
,,1,
1,,1,1
1,,,
1,,1,
1,,,
,,1,1
1,1,1,
1,,,
1,,,
1,,,
1,,1,
,,,1
1,,,
1,,,
1,,,
1,,1,
,,1,
1,,1,
1,,,
1,,,
1,1,1,
1,,1,
,,1,
1,,,
1,,1,
1,,1,
1,,1,
1,,,
1,,1,
1,,1,
1,,,
1,,1,
1,,,
1,,1,
,,1,
,,1,
1,,1,1
1,,1,
1,,,
1,,1,
1,,1,
1,,,
1,,,
,,,1
1,,1,1
1,,,
1,,1,
1,,1,
,,1,
1,,1,
1,,,
1,,1,
1,,1,
1,,,
1,,1,
1,,1,
1,,,
1,,,
,,1,
,,1,
1,,,
1,,,
1,,1,
1,,,
,,1,
,,1,
1,,,
1,,1,
1,,,
1,,,
1,,,
1,,1,1
1,,1,
1,,1,
1,,1,
1,,1,
1,,1,
1,,,
1,,1,
1,,,
1,,1,
1,,1,
1,,1,1
1,,,
1,,1,
1,,,
1,,1,
1,,1,
1,,,
1,,1,1
1,,,
1,,,
1,,1,
1,,,
1,,1,
1,,1,
1,,1,1
1,1,1,1
1,,,
1,,,
1,,1,1
1,,1,
,,1,
1,,1,
1,,,
,,1,
1,,1,
1,,1,
1,,1,
,,1,
,,1,
,,1,
1,,,
1,,1,
1,,1,
1,,,
1,,,
1,,1,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,1,
1,,,1
,,,1
1,,,
1,,1,
1,,1,
1,,1,
1,,,
1,,,
1,,,
1,,1,
1,,,
1,,,
,,1,
1,,1,
,,1,
1,,1,
,,1,
1,,1,
1,,1,
1,,1,
1,,,
1,,,
1,,1,
1,,1,
1,,1,
1,,,
1,,,
1,,1,
1,,1,
1,,,
1,,1,
1,,,
1,,,
1,,1,
1,,,
1,,,
1,,1,
1,,1,
,,1,
1,,1,
1,,1,
1,,1,
1,,1,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,1,
,,1,
1,,1,1
,,,1
1,,1,
1,,,
1,,1,
1,,1,
1,,,
1,,,
1,,1,
1,,,
1,,1,
1,,,
1,,,
1,,1,
1,,1,
1,,,
1,,,
1,,1,
1,,,
1,,,
,,1,
1,,1,
1,,,
1,,,
1,,1,
1,,1,1
1,,,
1,,,
1,,,
1,,1,
1,,1,
1,,,
1,,1,
1,,1,
1,,,
1,,1,
1,,,
1,,1,
1,,1,
1,,1,1
1,,1,
1,,1,1
1,,,
1,,1,
1,,,
1,,,
1,,,
1,,1,
1,,1,1
,,1,
,,1,
1,,1,
1,,1,
1,,,
1,,1,
1,,,
1,,1,
1,,,
1,,1,
1,,,
1,,,
1,1,1,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,1,
1,,1,
1,,,
1,,1,
1,,,
1,,,
1,,,
1,,1,
1,,,
,,1,
1,,,
1,,,
1,,,
1,,1,
1,,,
1,,1,1
1,,1,1
1,,,
1,,1,
1,,,
1,,,
,,,1
1,,1,
1,,,
1,,,
,,,1
,,1,
1,,,
,,1,
,,,1
1,,,
,,1,
1,,,
1,,,
1,,,
1,,1,
1,,1,1
,,,1
1,,,1
1,,1,1
1,,1,
1,,1,
1,,1,
1,,1,
1,,1,
1,,,
1,,1,
1,,,
1,,1,
,,,1
1,,1,
1,,,
1,,1,
1,,1,
1,,,
1,,1,
1,,,
1,,,
1,,,
,,,1
1,,1,1
1,,1,1
1,,1,
1,,,
1,,1,
1,,1,
1,,,
,,,1
,,1,
1,,1,
,,,1
1,,,1
1,,1,
,,,1
,,,1
1,,1,1
1,,,
,,,1
1,,,
,,1,
1,,1,
1,,,
1,,1,
1,,1,
1,,1,
1,,1,
1,,1,
1,,1,1
1,,1,
1,,1,
,,1,
1,,1,
1,,,
1,,1,
1,,1,
1,,1,
,,1,
1,,1,1
1,1,1,
1,,1,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
,,,1
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
,,1,
1,,,
1,,,1
,,,1
,,,1
1,,1,
,,1,
1,,,
1,,,
1,,,
,,,1
,,,1
,,1,
1,,1,
1,,,
1,,,
1,,1,1
1,,,
,,1,
1,,1,1
1,,1,
1,,,
1,,,
1,,1,1
1,,1,
1,,1,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,1,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,1,
1,,,
1,,1,
1,,1,1
,,1,
,,1,
1,,1,
1,,,
1,,,
1,,1,1
1,,1,
1,,,
1,,1,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,1,
1,,1,1
1,,1,1
1,,1,
1,,,
1,,1,
1,,,
1,,1,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
,,1,
1,,,
1,,1,1
1,,,1
1,,1,
1,,1,
1,,,
1,,1,
1,,1,
1,,1,
1,,1,
1,,1,
1,,,
1,,,
1,,,
1,,,
,,1,
1,,,
1,,1,
,,1,
1,,1,
1,,,
1,,,
1,,,
1,,,
1,,1,
1,,,
1,,1,
,,1,
1,,1,
1,,1,
1,,1,
1,,,1
1,,1,
1,,1,
1,,,
,,1,
1,,,
1,,1,
1,,,
1,,1,
,,,1
1,,1,
1,,,1
1,,,
1,,1,
1,,,
1,,1,
1,,,
1,,,
1,,,
,,1,
1,,1,
1,,1,1
,,,1
1,,,
1,,,
1,,1,
1,,1,1
,,1,
1,,1,
,,1,
1,,1,
1,,1,
1,,,
1,,1,1
1,,1,
1,,,
,,1,
1,1,1,1
1,,1,
1,,1,1
1,,1,1
1,,1,
1,,1,
1,,1,
1,,1,
,,1,
1,,1,
1,,,
1,,,
1,,1,
1,,1,
1,,1,
1,,1,
,,1,
1,,,
1,,1,
1,,1,
1,,,
1,,,
1,,,
1,,1,
1,,,
1,,,
1,,1,
,,,1
1,,,
1,,1,
1,,1,1
1,,1,1
,,1,
1,,,
1,,1,
1,,1,
1,,1,
1,,,
1,,1,
1,,1,1
1,,1,1
1,,1,
1,,,
1,,,
1,,1,
1,,1,
1,,1,
1,,,
1,,,
1,,,
,,1,
1,,,
1,,,
1,,,
1,,1,
1,,1,
1,,,1
1,,,
1,,1,
1,,,
1,,1,
1,,,
1,,,
1,,1,
1,,,
1,,,
1,,1,
,,1,
,,1,
,,1,
1,,,
,,,1
1,,1,
1,,1,
,,,1
1,,,1
1,,1,
1,1,1,
1,,1,
1,,,
1,,,
1,,,
1,,,
1,,1,
1,,1,
1,,,
,,1,
1,,1,
1,,,
1,,1,
1,,,
1,,,
1,,,
1,,1,
1,,1,
1,,1,1
1,,1,
1,,,1
1,,,
1,,1,
1,,1,
1,,,
1,,1,
,,,1
1,,1,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,1,1
1,,1,
,,1,
1,,,
,,1,
1,,,
1,,,
1,,1,
1,,1,
1,,1,
1,,1,
1,1,1,
,,1,
1,,1,
1,,,
1,,1,
1,,,
1,,1,
1,,,
1,,,
1,,1,
1,,,
1,,1,
1,,1,
1,,1,1
1,,,
1,,1,
1,,1,1
1,,1,
,,,1
1,,1,
1,,1,
1,,,
1,,1,
1,,1,
,,1,
1,,1,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,1,
1,,,
1,,1,
1,,1,
1,,,
1,,1,
1,,,
1,,1,
1,,,
1,,,
1,,1,1
1,,1,
1,,1,
1,,1,
1,,,
1,,,
1,,1,
1,,,
1,,1,
1,,,
1,,1,
1,,1,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,1,1
1,,1,1
1,,1,
1,,,
1,,,
1,,1,
1,,,
1,,,
1,,,
1,,1,
1,,,
,,1,1
,,1,
,,1,
,,1,1
,,1,
1,,,
1,,,
1,,1,
1,,,
1,,1,
,,1,
1,,,
1,1,1,1
1,,1,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,1,
,,1,
,,1,
,,1,
,,1,
1,,1,1
,,1,
1,,,
1,,,
1,,,
1,,1,
1,,1,
1,,1,
1,,1,1
1,,,
1,,1,
1,,,
1,,1,
1,,1,
1,,,
1,,,
1,,1,
1,,1,
1,,1,
1,,,
1,,1,
1,,1,
1,,,
1,,,
,,1,
1,,1,
1,,,
1,,,
1,,1,1
1,1,1,1
1,,1,
1,,1,
1,,1,
1,,,
1,,1,
,,1,
1,,,
1,,,
,,1,
1,,1,
1,,1,
,,1,
,,1,
1,,,
1,,1,
1,,,
,,1,
1,,1,
1,,1,
1,,,
1,,1,
,,1,
1,,,
1,,1,
1,,,
1,,1,
1,,,
1,,,
1,,,
1,,,
,,1,
1,,1,1
1,,1,
1,,1,
1,,,
1,,,
1,,,
1,,1,
1,,1,
1,,1,
1,,,
1,,1,
,,1,
1,,1,
,,1,
,,1,
,,1,
,,1,
,,1,
,,1,
,,1,
1,1,1,
,,1,
1,,1,
,,1,
,,1,
1,,,
1,,1,
1,,1,
,,1,
1,,,
1,,1,1
1,,,
1,,,
1,,1,
1,,,
1,,1,
1,,1,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,1,
1,,1,
1,,,
1,,1,
1,,,1
,,,1
1,,1,1
1,,,
1,,1,
1,,1,
1,,,
1,,,
1,,,
1,,,
1,,1,
1,,1,
1,,,
1,,1,
1,,,
1,,1,
1,,1,
1,,1,
1,,1,
1,,,
1,,,
1,,1,1
1,,1,
1,,1,
1,,,
1,,,
1,,1,
1,,1,
1,,,
1,,,
1,,,
1,,1,
1,,1,
1,,,
1,,1,
1,,,
1,,,1
1,,,
1,,1,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,1,
1,,,
1,,1,
1,,1,
1,,,
1,,1,
1,,1,
,,,1
1,,,
,,1,
1,,,
1,,1,1
1,,1,
1,,,
1,,,1
1,,,
1,,,
1,,1,
1,,,
1,,,
1,,,
1,,,
1,,1,
,,,1
1,,,1
1,,1,
1,,1,
1,,,1
1,,,
1,,1,
1,,,
,,1,
1,,1,
1,,1,1
1,,1,
1,,,1
1,,1,1
,,,1
1,,1,1
1,,1,1
,,1,
,,,1
,,,1
1,,1,1
,,1,
1,,,
1,,,
1,,1,
1,,1,1
1,,,
1,,,
1,,,
1,,,
1,,,1
1,,,
1,,,
1,,,
1,,1,
,,1,
1,,,
,,1,
1,,1,
1,,,
,,1,
1,,,
1,,,
1,,,
1,,1,1
1,,1,
1,,,
1,,,
1,,1,
1,,1,
1,,1,
1,,,
1,,1,
1,,,
1,,1,
1,,1,
1,,,
1,,,
,,1,
1,,1,
1,,1,
1,,,
1,,,
1,,,
1,,1,
1,,,
1,,,
,,1,
1,,1,
1,,,
1,,1,1
1,,,
1,,1,
1,,1,1
1,,,
,,1,
1,,,
1,,1,
1,,1,
1,,1,1
,,1,
1,,,
1,,1,
1,,1,
1,,1,1
1,,1,
1,,1,
1,,1,
1,,1,
1,,,
1,,1,1
1,,1,
,,,1
,,,1
1,,,
1,,1,
1,,,
,,,1
1,,1,1
1,,1,
1,,,
1,,,
1,,,
1,,,
1,,,1
1,,,
1,,,
1,,1,
1,,,
1,,1,
1,,,
,,1,
,,1,
1,1,1,
1,,1,
1,,1,
1,,1,1
1,,,
1,,,
1,,1,1
,,,1
1,,,
1,,1,
1,,,
1,,1,
1,,,
1,,,
1,,,
1,,,
,,,1
,,1,
,1,1,
1,,,
1,,,
,,,1
1,,1,
1,,,
1,,1,
1,,1,
1,,1,
1,,1,
1,,1,
1,,1,
1,,1,
1,,1,1
1,,1,
1,,1,1
1,,,
1,,1,
1,,1,
1,,1,
1,,1,
1,,1,
1,,1,
1,,,
1,,1,
1,,1,
1,,1,
1,,,
1,,,
1,,1,
1,,,1
1,,,
,,1,
1,,1,
1,,1,
1,,1,
1,,1,
1,,1,1
1,,,
1,,1,
1,,1,
1,,1,
1,,1,
1,,,
1,,1,
1,,1,
1,,,
1,,,
1,,1,
1,,,
1,,1,1
1,,,
1,,,
,,1,
1,,,
,,,1
1,,,
1,,1,
1,,1,
,,1,
1,,1,
1,,1,
1,,1,
1,,,
1,,,
,,,1
1,,,
1,,,
1,,,
1,,,
1,,,
1,,1,
,,,1
1,,,
1,,1,
1,,1,
1,1,,
1,,1,
,,1,
,,1,
1,,1,1
1,,,
,,1,
1,,,
1,,,
1,,,
1,,1,1
1,,1,1
1,,,
1,,,
1,,1,
1,,,
1,,,
1,,1,
1,,,
1,,1,1
1,,,1
1,,,
1,,,1
1,,1,
1,,1,
1,,1,
1,,1,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,1,
,,1,
,,1,
1,,1,
,,1,
1,,1,
1,,,1
1,,1,
1,,1,1
1,,1,
1,,1,
1,,,
,,1,
1,,1,
1,,,
1,,,
1,,,
1,,,
1,,,1
1,,1,
1,,1,
1,,,
1,,1,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,1,1
1,,1,
1,,1,
1,,,
1,,1,
1,,,
1,,1,
1,,,
1,,,
1,,1,
1,,1,
1,,1,
1,,,
1,,,
,,,1
1,,,
,,1,
1,,1,
1,,,
,,1,1
1,,,
1,,,
1,,,
1,,1,
1,,,
1,,1,
1,,1,
1,,,1
1,,1,
1,,1,1
1,,,
1,,1,
1,,,
1,,1,
1,,1,1
1,,,
1,,,
1,,,
1,,,
1,,1,
1,,,
1,,1,
1,,,1
1,,,
1,,1,
1,,,
1,,,
1,,1,
,,,1
,,1,
,,1,
,,1,
1,,,
1,,1,
1,,,
1,,1,1
1,,1,
1,,1,
1,,,
1,,1,
1,,,
1,,1,
1,1,1,
1,,,
1,,,1
1,,1,
1,,,
1,,,
1,,,
,,1,
1,,,
1,,,
1,,,
1,,,
1,,1,
1,,1,
1,,,
1,,,
1,,,
1,,,
1,,,1
1,,1,
1,,,
1,,,
1,,1,
1,,1,
1,,,1
1,,,
1,,1,
1,,,
1,,,
1,,1,
1,,1,
,,1,
1,,,
1,,1,
1,,,
1,,1,
1,,1,
1,,1,1
1,,1,
1,,,
1,,1,
1,,1,
1,,1,
,,1,
1,,,
1,,1,
1,,,
,,1,
,,1,
,,1,
,,1,
,,1,
1,,,
,,1,
1,,1,
1,,,
1,,1,
1,,,
,,,1
1,,,
,,1,
1,,1,
1,,,
1,,,
1,,1,
1,,1,
1,,1,
1,,1,
1,,,1
1,,,
1,,1,
,,1,
1,,1,
,,1,
1,,1,
1,,1,
1,,,
1,,,
1,,,
1,,,
1,,1,
1,1,1,
1,,,
1,,1,
1,,1,
1,1,1,
1,,1,
1,,1,
1,,1,
1,,1,
1,,1,
1,,1,1
1,,1,
1,,,
,,1,
1,,1,1
1,,1,
1,,,
1,,1,
1,,1,
1,,,
,,,1
1,,,
1,,1,
1,,1,
1,,,1
1,,,
1,,1,
1,,1,
1,,,
1,,1,
1,,,
1,,,
1,,,
1,,,
1,,1,
1,,1,
1,,1,1
1,,1,
1,,,
1,,,
1,,,
1,,,
1,,1,
,,,1
,,,1
,,,1
1,,1,
1,,1,1
,,1,
,,1,
,,1,
1,,,
,,1,
1,,1,
1,,,
1,,,
1,,1,
1,,1,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,1,
1,1,1,
1,,1,
1,,1,
1,,,
1,,1,
1,,1,
1,,1,1
1,,,
1,,,
1,,,
1,,1,
1,,1,
1,,,
1,,,
1,,1,
1,,1,
1,,1,
,,1,
1,,1,
1,,,
1,,,
1,,,
1,,,
,,,1
1,,1,
1,,,
1,,1,1
,,1,
1,,,
1,,1,1
1,,1,
1,,1,
1,,,
1,,,
1,,,
1,,1,
1,,1,
1,,,
,,,1
1,,1,
1,,1,
1,,,
1,,,
1,,1,
1,,,
,,1,
,,1,
1,,,
1,,1,
1,,,
1,,1,
1,,1,
,,1,
1,,,
1,,,
1,,1,1
1,,,
1,,,
1,,1,1
,,,1
1,,1,
1,,1,
1,,1,1
,,1,
1,,1,
,,,1
1,,,
1,,,
1,,1,
1,,1,
1,,,
1,,,
1,,1,
1,,,
1,,,
1,,,
1,,1,
1,,1,
1,,,
1,,,
1,,,
1,,1,
1,,1,
1,,1,
1,,,
1,,1,
1,,,
1,,1,
1,,,
1,,1,
,,1,
1,,,
1,,,
1,,1,
1,,,
1,,1,
1,,1,
1,,1,
1,,1,1
,,1,
1,,,
1,,,
,,1,
1,,1,
1,,1,
1,,1,
,,1,
1,,,
1,,1,1
1,,1,1
1,,1,
1,,1,
1,,1,
1,,1,
1,,,1
1,,1,
1,,1,
,,1,
1,,,
1,,,
1,,,
1,,1,
1,,,
,,1,
1,,,
1,,1,
1,,1,
1,,,
1,,,
,,,1
1,,1,1
1,,1,
1,,,
1,,1,
1,,,
1,1,1,
1,,,
1,,1,
,,,1
1,,1,
1,,1,
1,,1,1
1,,1,1
1,,,
1,,1,
1,,1,1
,,1,
1,,1,1
1,,,
1,,1,
1,,,
1,,1,
,,1,
1,,,
1,,,
1,,1,
1,,1,
1,,1,
,,1,
,,1,
1,,,
1,,1,
,,1,
1,,,
1,,,
1,,1,1
1,,,
1,,,
1,,1,
1,,1,
,,1,
1,,,
1,,1,
,,1,
1,,,
1,,1,
1,,1,
1,,1,1
1,,,
1,,1,
1,,1,
1,,,
1,,1,
1,,1,
1,,,1
1,,1,
1,,1,
1,,,
1,,1,
1,,1,
,,1,
1,,1,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,1,
1,,1,
1,,1,
1,,,
,,1,1
1,,,
1,,1,
1,,,
1,,,
1,,1,
1,,,
1,,1,
1,,1,
1,,1,
1,,1,
1,,,
1,,,
1,,,
1,,1,
1,,,
1,,1,
1,,1,
1,,1,1
1,,,
1,,1,
1,,1,
1,,1,
1,,,
1,,,
1,,1,
1,,,
1,,1,
1,,,1
1,,1,
1,,,
1,,1,
1,,1,
1,,1,
1,,1,
1,,,1
1,,1,
1,,1,
1,,1,
1,,1,
1,,,
1,,,
1,,,
1,,1,1
,,,1
1,,1,
1,,1,
1,,,
1,,1,
1,,1,
1,,,
1,,1,
1,,,
1,,1,
1,,,
1,,,
1,,1,
1,,1,
1,,1,
1,,,
1,,1,
1,,1,
1,,,
1,,1,
1,,,
1,,1,1
1,,1,1
1,,,
1,,,1
1,,,
1,,1,
1,,1,
1,,,
1,,,
1,,,
1,,,
1,,1,
,,1,
1,,,
1,,1,
,,1,
1,,1,
1,,1,
1,,,
1,,,1
1,,1,
,,1,
1,,1,
1,,1,
1,,1,1
1,,,
1,,1,
1,,,
1,,1,
1,,,1
1,,,1
1,,1,
1,,1,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,1,
1,,1,
1,,,
1,,1,
,,1,
1,,,
1,,,
,,1,
1,,,
1,,,
1,,1,
1,,1,
1,,,
1,,,
1,,1,
1,,1,
1,,1,1
1,,1,
,,1,1
1,,1,1
,,,1
1,,,1
,,1,
1,,1,
1,,1,
,,1,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
,,1,
1,,,
1,,1,
1,,1,
1,,1,
1,,,
1,,,
1,,1,
1,,1,
1,,,
1,,1,
,,1,
1,,1,
1,,1,
1,,,1
1,,,
1,,,
1,,1,
1,,1,
1,,1,
1,,,
1,,,
1,,,
1,,1,
1,,1,
1,,,
1,,,
1,,,
1,,1,
1,,,
1,,,
,,1,
1,,1,
1,,,1
1,,,
1,,,
1,,1,
,,1,
1,,,
1,,1,
1,,1,
1,,,
1,,1,
1,,,
1,,1,
,,1,
1,,,
1,,,
1,,,
1,,1,
1,,1,
1,,1,
,,1,
1,,,
1,,,
1,,1,
1,,1,
1,,1,1
1,,1,
1,,,
1,,1,
1,,,
1,,,
1,,1,
1,,,
1,,1,
1,,,
1,,1,
1,,,
1,,,
1,,1,
1,,1,
1,,,
1,1,,
1,,,
1,,1,
1,,,
,,1,
1,,,
1,,,
1,,1,1
1,,,
1,,,
1,,,
1,,,
1,,,
,,,1
1,,,
1,,1,
1,,1,
1,,1,1
1,,1,
1,,,
1,,1,
1,,1,
1,,1,
1,,,1
1,,1,
1,,,
1,,1,
1,,1,
,,1,
1,,1,
1,,,
,,1,
1,,1,
,,1,
1,,1,
1,,,
,,1,
,,1,
1,,,
1,,1,1
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,1,1
1,,,
1,,1,
1,,,1
1,,,
1,,1,
1,,1,
1,,,
1,,1,1
,,1,
1,,,
1,,1,
1,,,
1,,1,
,,1,
1,,1,
,,1,
,,1,
1,,,
,,1,
1,,1,
,,1,
1,,,
1,,1,
1,,1,1
1,,,
1,,,
1,,,1
1,1,1,
,,1,
1,,1,
1,,,
1,,,
1,,,
1,,,
1,,,
1,,,
,,1,
1,,1,
1,,1,
1,,1,
1,,1,
1,,1,
1,,1,
1,,1,
1,,,
1,,,
1,,1,
1,,1,1
1,,,
1,,1,1
1,,1,
,,1,
1,,1,
1,,1,
1,,1,1
,,1,
1,,,
1,,1,
1,,1,
1,,1,
1,,1,
1,,,
1,,,
1,,1,
1,,1,
1,,1,
1,,,
1,,1,
1,,1,
1,,1,
1,,,
1,,1,
1,,,
1,,1,
1,,,1
1,,,
1,,,
1,,,
1,,,
,,1,
1,,,
,,1,
1,,,
,,1,
1,,,
1,,1,
